Disciplina,Semestre,Turma,Docente,Situação,Modalidade,Status,Código e Horário,Local,Alunos
,Ensino,Pesquisa,Extensão,Monitoria,Ações Integradas,Bolsas,Estágio,"<span class=""ThemeOfficeMainFolderLeft""><img src=""/sigaa/img/icones/amb_virt.png""></span><span class=""ThemeOfficeMainFolderText"">Ambientes Virtuais</span><span class=""ThemeOfficeMainFolderRight"">&nbsp;</span>",RESUN
ARQUITETURA DE COMPUTADORES (GRADUAÇÃO),2024.1,Turma 01,BRUNO OTAVIO PIEDADE PRADO (60h),REGULAR,PRESENCIAL,ABERTA,35N12,3 - 19:00h-20:30h SALA DE AULA - DID 5 - 101 / 5 - 19:00h-20:30h SALA DE AULA - DID 3 - 106,56/55 alunos
BANCO DE DADOS I (GRADUAÇÃO),2024.1,Turma 01,ANDRE BRITTO DE CARVALHO (60h),REGULAR,PRESENCIAL,ABERTA,24T12,2 - 13:30h-15:00h SALA DE DESENHO              DID 4 - 016 / 4 - 13:30h-15:00h SALA DE DESENHO              DID 4 - 016,55/55 alunos
BANCO DE DADOS I (GRADUAÇÃO),2024.1,Turma 02,ANDRE BRITTO DE CARVALHO (60h),REGULAR,PRESENCIAL,ABERTA,3N34 5N12,3 - 20:45h-22:15h SALA DE AULA - DID 6 - 112 / 5 - 19:00h-20:30h SALA DE AULA - DID 5 - 018,38/55 alunos
COMPILADORES (GRADUAÇÃO),2024.1,Turma 01,BEATRIZ TRINCHAO ANDRADE DE CARVALHO (60h),REGULAR,PRESENCIAL,ABERTA,24T12,2 - 13:30h-15:00h SALA DE AULA - DID 5 - 104 / 4 - 13:30h-15:00h SALA DE AULA - DID 5 - 103,55/55 alunos
COMPUTAÇÃO EM NUVEM (GRADUAÇÃO),2024.1,Turma 01,TARCISIO DA ROCHA (60h),REGULAR,PRESENCIAL,ABERTA,5N1234,5 - 19:00h-22:15h SALA DE AULA - DID 4 - 111,50/50 alunos
ENGENHARIA DE SOFTWARE I (GRADUAÇÃO),2024.1,Turma 01,MICHEL DOS SANTOS SOARES (60h),REGULAR,PRESENCIAL,ABERTA,24T34,2 - 15:15h-16:00h SALA DE AULA - DID 6 - 106 / 2 - 16:00h-16:45h SALA DE AULA - DID 6 - 106 / 4 - 15:15h-16:00h SALA DE AULA - DID 5 - 102 / 4 - 16:00h-16:45h SALA DE AULA - DID 5 - 102,68/60 alunos
ENGENHARIA DE SOFTWARE I (GRADUAÇÃO),2024.1,Turma 02,MICHEL DOS SANTOS SOARES (60h),REGULAR,PRESENCIAL,ABERTA,24T56,2 - 17:00h-18:30h SALA DE AULA - DID 6 - 106 / 4 - 17:00h-18:30h SALA DE AULA - DID 5 - 102,57/58 alunos
ENGENHARIA DE SOFTWARE I (GRADUAÇÃO),2024.1,Turma 03,TAUANY LORENE SANTANA SANTOS (60h),REGULAR,PRESENCIAL,ABERTA,24N12,2 - 19:00h-20:30h SALA DE AULA - DID 3 - 115 / 4 - 19:00h-20:30h SALA DE AULA - DID 3 - 115,56/55 alunos
ENGENHARIA DE SOFTWARE II (GRADUAÇÃO),2024.1,Turma 01,TAUANY LORENE SANTANA SANTOS (60h),REGULAR,PRESENCIAL,ABERTA,35N12,3 - 19:00h-20:30h SALA DE AULA - DID 4 - 007 / 5 - 19:00h-20:30h SALA DE AULA - DID 4 - 102,46/55 alunos
ESTRUTURAS DE DADOS (GRADUAÇÃO),2024.1,Turma 01,CARLOS ALBERTO ESTOMBELO MONTESCO (60h),REGULAR,PRESENCIAL,ABERTA,24T56,2 - 17:00h-18:30h SALA DE AULA - DID 6 - 102 / 4 - 17:00h-18:30h SALA DE AULA - DID 6 - 102,55/55 alunos
ESTRUTURAS DE DADOS (GRADUAÇÃO),2024.1,Turma 02,MAI LY VANESSA ALMEIDA SAUCEDO FARO (60h),REGULAR,PRESENCIAL,ABERTA,24T56,2 - 17:00h-18:30h SALA DE AULA - DID 6 - 104 / 4 - 17:00h-18:30h SALA DE AULA - DID 4 - 009,55/55 alunos
ESTRUTURAS DE DADOS (GRADUAÇÃO),2024.1,Turma 03,BRUNO OTAVIO PIEDADE PRADO (60h),REGULAR,PRESENCIAL,ABERTA,35T56,3 - 17:00h-18:30h SALA DE AULA - DID 6 - 007 / 5 - 17:00h-18:30h SALA DE AULA - DID 6 - 007,44/55 alunos
ESTRUTURAS DE DADOS (GRADUAÇÃO),2024.1,Turma 04,CARLOS ALBERTO ESTOMBELO MONTESCO (60h),REGULAR,PRESENCIAL,ABERTA,6N1234,6 - 19:00h-22:15h SALA DE AULA - DID 5 - 007,43/55 alunos
FUNDAMENTOS DE SISTEMAS DIGITAIS (GRADUAÇÃO),2024.1,Turma 01,EDWARD DAVID MORENO ORDONEZ (60h),REGULAR,PRESENCIAL,ABERTA,35T12,3 - 13:30h-15:00 SALA DE AULA - DID 6 - 102 / 5 - 13:30h-15:00 SALA DE AULA - DID 6 - 102,53/55 alunos
FUNDAMENTOS DE SISTEMAS DIGITAIS (GRADUAÇÃO),2024.1,Turma 02,RAFAEL OLIVEIRA VASCONCELOS (60h),REGULAR,PRESENCIAL,ABERTA,35T34,3 - 15:15h-16:00h SALA DE AULA - DID 5 - 103 / 3 - 16:00h-16:45h SALA DE AULA - DID 5 - 103 / 5 - 15:15h-16:00h SALA DE AULA - DID 6 - 102 / 5 - 16:00h-16:45h SALA DE AULA - DID 6 - 102,55/55 alunos
FUNDAMENTOS DE SISTEMAS DIGITAIS (GRADUAÇÃO),2024.1,Turma 03,CALEBE MICAEL DE OLIVEIRA CONCEICAO (60h),REGULAR,PRESENCIAL,ABERTA,35T34,3 - 15:15h-16:00h SALA DE AULA - DID 5 - 010 / 3 - 16:00h-16:45h SALA DE AULA - DID 5 - 010 / 5 - 15:15h-16:00h SALA DE AULA - DID 5 - 010 / 5 - 16:00h-16:45h SALA DE AULA - DID 5 - 010,34/55 alunos
GESTÃO DE SISTEMAS DE INFORMAÇÃO (GRADUAÇÃO),2024.1,Turma 01,ROGERIO PATRICIO CHAGAS DO NASCIMENTO (60h),REGULAR,PRESENCIAL,ABERTA,6N1234,6 - 19:00h-22:15h SALA DE AULA  - DID 5 - 001,48/55 alunos
GRAFOS E ALGORITMOS COMPUTACIONAIS (GRADUAÇÃO),2024.1,Turma 01,DANIEL OLIVEIRA DANTAS (60h),REGULAR,PRESENCIAL,ABERTA,24T34,2 - 15:15h-16:00h SALA DE AULA - DID 5 - 004 / 2 - 16:00h-16:45h SALA DE AULA - DID 5 - 004 / 4 - 15:15h-16:00h SALA DE AULA - DID 5 - 004 / 4 - 16:00h-16:45h SALA DE AULA - DID 5 - 004,46/55 alunos
GRAFOS E ALGORITMOS COMPUTACIONAIS (GRADUAÇÃO),2024.1,Turma 02,BRENO PIVA RIBEIRO (60h),REGULAR,PRESENCIAL,ABERTA,35T34,3 - 15:15h-16:00h SALA DE AULA - DID 4 - 110 / 3 - 16:00h-16:45h SALA DE AULA - DID 4 - 110 / 5 - 15:15h-16:00h SALA DE AULA - DID 5 - 003 / 5 - 16:00h-16:45h SALA DE AULA - DID 5 - 003,42/55 alunos
INFORMÁTICA EDUCATIVA (GRADUAÇÃO),2024.1,Turma 01,HENRIQUE NOU SCHNEIDER (60h),REGULAR,PRESENCIAL,ABERTA,24T56,2 - 17:00h-18:30h SALA DE AULA  - DID 5 - 001 / 4 - 17:00h-18:30h SALA DE AULA  - DID 5 - 001,48/50 alunos
"INFORMÁTICA, ÉTICA E SOCIEDADE (GRADUAÇÃO)",2024.1,Turma 01,ROGERIO PATRICIO CHAGAS DO NASCIMENTO (60h),REGULAR,PRESENCIAL,ABERTA,24T56,2 - 17:00h-18:30h SALA DE AULA - DID 3 - 113 / 4 - 17:00h-18:30h SALA DE AULA - DID 3 - 116,55/55 alunos
"INFORMÁTICA, ÉTICA E SOCIEDADE (GRADUAÇÃO)",2024.1,Turma 02,HENRIQUE NOU SCHNEIDER (60h),REGULAR,PRESENCIAL,ABERTA,24T34,2 - 15:15h-16:00 SALA DE DESENHO              DID 4 - 016 / 2 - 16:00h-16:45 SALA DE DESENHO              DID 4 - 016 / 4 - 15:15h-16:00 SALA DE DESENHO              DID 4 - 016 / 4 - 16:00h-16:45 SALA DE DESENHO              DID 4 - 016,55/55 alunos
INFORMATICA INSTRUMENTAL (GRADUAÇÃO),2024.1,Turma 01,VERÔNICA DOS SANTOS NASCIMENTO (60h),REGULAR,PRESENCIAL,ABERTA,34M56,3 - 11:00h-12:30h SALA DE AULA - DID 4 - 005 / 4 - 11:00h-12:30h SALA DE AULA - DID 4 - 109,52/55 alunos
INFORMATICA INSTRUMENTAL (GRADUAÇÃO),2024.1,Turma 02,VITÓRIA TELES DA SILVA (60h),REGULAR,PRESENCIAL,ABERTA,26T56,2 - 17:00h-18:30h SALA DE AULA - DID 1 - 007 / 6 - 17:00h-18:30h SALA DE AULA - DID 1 - 001,40/55 alunos
INFORMÁTICA INSTRUMENTAL (GRADUAÇÃO),2024.1,Turma 01,CAMILA PATRICIA CARDOSO DOS SANTOS (60h),REGULAR,PRESENCIAL,ABERTA,4N12 6N34,4 - 19:00h-20:30 SALA DE AULA - DID 4 - 113 / 6 - 20:45h-22:15 SALA DE AULA - DID 4 - 007,51/55 alunos
INTELIGÊNCIA ARTIFICIAL (GRADUAÇÃO),2024.1,Turma 01,CARLOS ALBERTO ESTOMBELO MONTESCO (60h),REGULAR,PRESENCIAL,ABERTA,24T34,2 - 15:15h-16:00h SALA DE AULA - DID 4 - 109 / 2 - 16:00h-16:45h SALA DE AULA - DID 4 - 109 / 4 - 15:15h-16:00h SALA DE AULA - DID 4 - 109 / 4 - 16:00h-16:45h SALA DE AULA - DID 4 - 109,52/50 alunos
INTELIGÊNCIA ARTIFICIAL (GRADUAÇÃO),2024.1,Turma IND01,CARLOS ALBERTO ESTOMBELO MONTESCO (4h),ENSINO INDIVIDUAL,PRESENCIAL,ABERTA,,Local a Definir,1/1 alunos
INTERFACE HARDWARE/SOFTWARE (GRADUAÇÃO),2024.1,Turma 01,BRUNO OTAVIO PIEDADE PRADO (60h),REGULAR,PRESENCIAL,ABERTA,35T34,3 - 15:15h-16:00h SALA DE AULA - DID 1 - 004 / 3 - 16:00h-16:45h SALA DE AULA - DID 1 - 004 / 5 - 15:15h-16:00h SALA DE AULA - DID 1 - 011 / 5 - 16:00h-16:45h SALA DE AULA - DID 1 - 011,39/50 alunos
INTERFACE HARDWARE/SOFTWARE (GRADUAÇÃO),2024.1,Turma 03,CALEBE MICAEL DE OLIVEIRA CONCEICAO (60h),REGULAR,PRESENCIAL,ABERTA,35T56,3 - 17:00h-18:30h SALA DE AULA - DID 4 - 109 / 5 - 17:00h-18:30h SALA DE AULA - DID 4 - 109,49/50 alunos
INTERFACE HUMANO-COMPUTADOR (GRADUAÇÃO),2024.1,Turma IND01,MICHEL DOS SANTOS SOARES (4h),ENSINO INDIVIDUAL,PRESENCIAL,ABERTA,,Local a Definir,1/1 alunos
LABORATÓRIO DE REDES DE COMPUTADORES (GRADUAÇÃO),2024.1,Turma 01,EDILAYNE MENESES SALGUEIRO (30h),REGULAR,PRESENCIAL,ABERTA,6T34,6 - 15:15h-16:00h SALA DE AULA - DID 1 - 002 / 6 - 16:00h-16:45h SALA DE AULA - DID 1 - 002,39/40 alunos
LINGUAGENS FORMAIS E COMPUTABILIDADE (GRADUAÇÃO),2024.1,Turma 01,BRENO PIVA RIBEIRO (60h),REGULAR,PRESENCIAL,ABERTA,35T56,3 - 17:00h-18:30h SALA DE AULA - DID 5 - 103 / 5 - 17:00h-18:30h SALA DE AULA - DID 5 - 103,55/55 alunos
LINGUAGENS FORMAIS E COMPUTABILIDADE (GRADUAÇÃO),2024.1,Turma 02,JANIO COUTINHO CANUTO (60h),REGULAR,PRESENCIAL,ABERTA,35T12,3 - 13:30h-15:00h SALA DE AULA - DID 6 - 106 / 5 - 13:30h-15:00h SALA DE AULA - DID 6 - 106,61/55 alunos
LINGUAGENS FORMAIS E COMPUTABILIDADE (GRADUAÇÃO),2024.1,Turma 03,JANIO COUTINHO CANUTO (60h),REGULAR,PRESENCIAL,ABERTA,24N34,2 - 20:45h-22:15h SALA DE AULA - DID 5 - 102 / 4 - 20:45h-22:15h SALA DE AULA - DID 5 - 102,60/55 alunos
LÓGICA PARA COMPUTAÇÃO (GRADUAÇÃO),2024.1,Turma 01,JANIO COUTINHO CANUTO (60h),REGULAR,PRESENCIAL,ABERTA,24N12,2 - 19:00h-20:30h SALA DE AULA - DID 3 - 104 / 4 - 19:00h-20:30h SALA DE AULA - DID 3 - 106,57/55 alunos
MÉTODOS E TÉCNICAS DE PESQUISA PARA COMPUTAÇÃO (GRADUAÇÃO),2024.1,Turma 01,GILTON JOSÉ FERREIRA DA SILVA (30h),REGULAR,PRESENCIAL,ABERTA,6T34,6 - 15:15h-16:00h SALA DE AULA - DID 1 - 008 / 6 - 16:00h-16:45h SALA DE AULA - DID 1 - 008,42/55 alunos
MÉTODOS E TÉCNICAS DE PESQUISA PARA COMPUTAÇÃO (GRADUAÇÃO),2024.1,Turma 02,GILTON JOSÉ FERREIRA DA SILVA (30h),REGULAR,PRESENCIAL,ABERTA,6T12,6 - 13:30h-15:00h SALA DE AULA - DID 6 - 103,56/55 alunos
PRÁTICA EM SISTEMAS DIGITAIS (GRADUAÇÃO),2024.1,Turma 01,RODOLFO BOTTO DE BARROS GARCIA (30h),REGULAR,PRESENCIAL,ABERTA,6T12,6 - 13:30h-15:00h SALA DE AULA - DID 1 - 005,30/30 alunos
PRÁTICA EM SISTEMAS DIGITAIS (GRADUAÇÃO),2024.1,Turma 02,RODOLFO BOTTO DE BARROS GARCIA (30h),REGULAR,PRESENCIAL,ABERTA,6T34,6 - 15:15h-16:00h SALA DE AULA - DID 1 - 005 / 6 - 16:00h-16:45h SALA DE AULA - DID 1 - 005,33/30 alunos
